full_sq,life_sq,material,num_room
43,27,2,2
80,74,6,3
91,63,2,4
62,62,1,2
73,45,1,3
81,51,1,3
35,18,2,1
32,17,1,1
53,30,1,2
64,37,1,2
79,47,1,3
45,28,1,2
38,19,1,1
37,22,1,1
64,30,1,1
53,32,1,2
52,30,1,2
20,11,2,1
75,43,1,3
39,19,1,1
106,79,4,1
75,49,2,3
44,27,1,2
59,44,1,3
32,18,1,1
37,22,5,2
52,52,1,1
39,17,1,1
51,31,5,2
60,43,1,3
41,17,1,1
54,32,1,2
75,53,1,3
46,21,1,1
37,22,5,2
111,49,6,3
61,56,4,2
62,38,1,3
41,20,6,1
38,38,1,1
39,19,1,1
34,34,4,1
43,26,2,2
61,61,1,1
32,20,1,1
34,19,1,1
68,44,5,3
90,82,2,2
29,17,2,1
95,54,1,3
52,35,2,3
51,28,5,2
44,42,1,1
50,30,5,2
42,20,1,1
46,28,2,2
51,30,1,2
80,77,1,3
43,31,1,2
44,30,5,2
62,34,1,2
46,29,1,2
53,34,2,3
82,82,1,3
74,49,2,3
41,20,1,1
79,45,4,3
37,19,1,1
30,18,2,1
47,30,1,2
42,17,1,1
31,18,2,1
56,56,1,2
65,35,1,2
61,60,1,2
57,41,2,3
55,55,1,2
35,19,5,1
51,30,1,2
31,19,1,1
58,32,1,2
39,39,1,1
29,29,1,1
31,21,5,1
49,29,1,2
45,30,1,2
53,28,5,2
40,38,1,1
32,16,2,1
51,29,1,2
75,46,1,3
43,27,1,2
45,27,1,2
76,51,2,3
43,43,1,1
31,18,2,1
94,66,2,3
131,68,6,4
41,26,1,2
41,20,1,1
80,35,4,2
58,30,1,2
54,32,1,2
62,38,1,3
66,44,5,3
44,28,1,2
126,57,6,3
53,29,1,2
37,18,1,1
45,30,1,2
65,44,5,3
43,26,2,2
55,19,2,1
32,18,1,1
76,46,1,3
45,28,1,2
31,17,2,1
57,38,2,3
89,52,1,3
43,28,2,2
58,37,1,3
39,20,1,1
32,20,1,1
63,31,5,2
37,19,5,1
76,44,1,3
42,26,1,2
54,32,1,2
84,77,6,3
51,30,1,2
38,18,1,1
67,30,4,2
37,19,1,1
42,18,1,1
51,23,1,1
31,31,2,1
67,47,2,3
61,32,1,2
45,29,1,2
38,18,4,1
54,29,5,2
45,45,6,1
52,30,1,2
41,26,2,2
44,27,2,2
41,18,1,1
32,20,1,1
45,27,1,2
47,30,1,2
45,30,1,2
82,82,1,3
63,31,1,2
45,30,1,2
43,27,1,2
45,32,5,2
76,46,1,3
53,33,1,2
46,30,1,2
38,38,4,1
42,27,5,2
53,30,1,2
59,44,1,3
33,18,1,1
42,26,1,2
1,1,4,1
47,18,1,1
82,44,1,3
44,27,1,2
33,18,2,1
63,33,1,2
37,22,5,2
42,27,1,2
74,44,1,3
75,45,1,3
45,33,2,2
73,46,2,3
42,28,2,2
43,19,1,1
35,14,1,1
39,20,1,1
60,42,1,3
72,38,1,2
37,19,1,1
45,28,1,2
77,43,1,3
59,36,1,2
39,19,1,1
59,30,1,2
39,18,1,1
37,18,1,1
34,20,2,2
38,38,1,1
39,23,5,2
39,23,5,2
75,75,1,3
34,19,5,1
161,73,4,4
64,64,4,2
52,34,1,3
40,38,1,1
75,35,1,2
59,59,1,2
53,32,1,2
129,106,6,3
38,19,2,1
32,18,1,1
1,1,1,1
45,30,1,2
126,98,6,1
54,32,1,2
48,17,2,1
42,17,1,1
35,17,1,1
76,45,1,3
43,29,1,2
57,38,1,3
59,41,1,3
39,19,1,1
40,22,1,2
59,44,5,3
45,27,5,2
63,36,4,2
51,30,1,2
74,38,4,2
44,18,1,1
35,21,2,2
82,48,1,3
59,41,1,3
44,16,1,1
52,30,1,2
36,18,1,1
43,28,2,2
37,23,2,2
37,19,1,1
36,19,2,1
36,22,5,2
43,28,2,2
78,47,1,3
40,25,2,2
37,18,1,1
82,41,4,2
32,18,1,1
42,24,2,2
21,13,2,1
48,29,2,2
59,43,1,3
110,78,2,4
38,38,1,1
42,26,1,2
54,31,1,2
52,34,1,3
37,19,1,1
69,69,1,3
42,18,1,1
55,28,5,2
82,82,1,3
62,44,1,3
64,39,1,3
38,19,1,1
41,41,1,1
44,29,1,2
84,84,6,2
57,36,2,2
37,20,2,1
41,25,1,2
61,30,4,2
44,30,1,2
49,49,4,1
59,42,1,3
40,38,1,1
37,37,4,1
42,17,1,1
54,31,2,2
51,30,1,2
45,30,1,2
44,27,2,2
74,43,2,3
88,51,1,3
43,29,1,2
110,110,1,4
78,45,1,3
64,60,1,2
32,18,1,1
37,37,1,1
29,15,1,1
53,35,1,2
42,28,2,2
32,32,1,1
86,44,1,3
30,18,2,1
44,27,1,2
51,31,1,2
176,108,4,3
44,20,4,1
74,45,1,3
40,40,1,1
29,17,2,1
127,75,4,3
75,40,1,3
38,38,1,1
36,33,1,1
31,18,2,1
54,32,1,2
38,19,5,1
44,29,2,2
36,20,5,1
40,25,2,2
68,62,4,2
121,62,4,3
44,44,1,1
41,28,2,2
59,38,1,3
61,35,4,2
77,46,1,3
51,34,1,3
36,19,5,1
38,19,1,1
111,64,1,3
52,52,4,1
60,43,1,3
57,31,1,2
59,44,1,3
79,44,4,3
40,40,1,1
53,32,1,2
59,42,2,3
37,19,1,1
63,63,1,2
113,113,1,3
45,30,1,2
41,20,1,1
77,46,1,3
39,18,1,1
36,20,5,1
53,32,1,2
115,55,2,3
30,17,2,1
39,20,1,1
52,27,4,2
37,22,1,2
37,18,1,1
42,42,6,1
45,28,1,2
50,34,1,3
63,39,1,3
34,20,2,1
109,80,4,1
41,20,1,1
38,19,1,1
70,70,1,2
69,69,1,2
77,73,1,3
56,31,1,2
40,26,2,2
31,18,2,1
44,18,6,1
52,51,6,2
38,22,5,2
56,40,2,3
55,28,4,2
34,19,5,1
96,96,1,3
53,52,1,2
45,28,1,2
44,29,2,2
45,28,1,2
54,36,1,3
37,22,5,2
25,14,1,1
83,45,1,3
57,33,1,2
45,29,1,2
32,19,1,1
38,21,5,2
75,43,1,3
47,27,1,2
23,13,1,1
75,44,1,3
41,41,1,1
74,40,1,3
133,124,2,1
76,45,1,3
46,46,1,1
54,30,1,2
64,43,1,3
44,27,1,2
35,20,5,1
38,19,1,1
53,30,1,2
37,19,1,1
33,18,1,1
40,18,1,1
40,20,1,1
35,19,2,1
62,32,1,2
63,44,1,3
58,33,1,2
89,55,1,4
32,18,1,1
53,30,1,2
31,18,5,2
35,19,1,1
56,35,2,2
43,29,2,2
43,27,2,2
41,26,2,2
43,29,2,2
31,19,1,1
32,20,1,1
31,19,1,1
32,18,1,1
30,18,2,1
63,63,1,2
98,63,2,3
68,35,6,2
49,26,6,1
51,31,2,2
77,46,1,3
35,19,5,1
55,37,5,3
89,89,2,3
63,31,1,2
33,21,5,1
45,29,1,2
44,28,2,2
56,29,1,2
60,33,4,2
75,44,1,3
58,33,1,2
41,20,4,1
80,54,2,3
35,17,2,1
51,51,1,2
47,47,1,1
38,18,1,1
43,26,2,2
50,29,1,2
28,16,2,1
40,26,2,2
36,18,5,1
37,19,1,1
54,33,2,2
57,38,6,2
72,43,1,3
45,34,1,2
38,19,1,1
37,37,1,1
44,29,1,2
47,30,1,2
58,33,1,2
53,30,1,2
30,18,2,1
71,43,1,3
45,19,1,1
45,27,1,2
60,60,1,2
38,19,1,1
44,27,1,2
57,30,1,2
38,19,1,1
54,29,4,2
37,36,1,1
30,18,2,1
85,44,1,3
102,50,1,3
39,23,5,2
37,22,5,2
51,31,2,2
38,19,5,1
58,34,1,2
29,18,5,1
73,44,1,3
39,37,1,1
52,30,1,2
36,22,5,2
54,32,1,2
79,44,6,3
41,41,1,1
61,37,1,2
36,16,1,1
32,20,5,1
83,52,1,3
51,34,1,3
34,19,5,1
99,52,1,3
51,31,2,2
54,32,1,2
34,19,5,1
43,43,4,1
33,17,5,1
96,67,2,4
85,47,1,3
35,19,5,1
36,14,1,1
56,32,1,2
65,65,1,2
53,28,5,2
47,46,1,2
78,54,2,3
44,27,2,2
45,25,5,2
73,35,4,2
53,30,6,2
30,18,2,1
44,33,1,3
81,47,1,3
53,52,4,2
37,18,1,1
24,12,5,1
33,18,1,1
82,48,1,3
58,38,1,3
38,19,1,1
25,15,2,1
50,30,1,2
35,20,1,1
22,14,2,1
15,11,2,1
54,32,1,2
40,20,1,1
59,33,1,2
42,29,2,2
61,34,1,2
65,39,1,3
76,45,1,3
38,19,1,1
58,38,1,3
35,17,2,1
45,30,1,2
52,30,1,2
65,32,6,2
38,19,1,1
38,17,1,1
58,31,1,2
77,42,1,3
42,28,2,2
63,33,1,2
55,32,6,2
51,32,2,2
102,94,1,3
61,56,4,2
80,52,4,2
78,74,4,3
32,18,1,1
57,42,2,3
31,16,1,1
31,20,5,1
45,29,1,2
74,45,1,3
34,34,1,3
74,45,1,3
51,34,1,3
29,27,6,1
38,19,5,1
94,94,1,3
35,19,4,1
43,38,1,1
33,19,1,1
76,45,1,3
64,34,1,2
63,60,1,3
82,82,2,2
53,53,6,2
38,18,1,1
75,75,4,3
97,62,1,4
33,20,2,1
39,20,1,1
36,21,1,1
53,30,1,2
104,60,4,3
58,38,1,3
45,30,1,2
36,19,1,1
38,19,1,1
37,22,5,2
64,30,1,2
51,25,2,2
36,19,2,1
77,31,1,2
39,22,1,2
38,21,5,1
75,44,1,3
52,52,1,2
41,22,2,1
51,30,1,2
51,51,2,3
40,40,1,1
59,41,1,3
85,50,1,3
36,18,2,1
48,31,1,2
62,62,1,2
42,26,5,2
44,20,6,1
42,23,1,2
62,38,1,3
100,100,6,3
55,30,1,2
48,29,2,2
76,44,1,3
42,18,6,1
53,32,1,2
52,31,1,2
71,49,1,3
29,15,1,1
77,50,2,3
101,101,1,3
38,38,1,1
44,44,1,2
75,40,6,2
37,18,1,1
38,23,1,2
43,27,2,2
35,20,1,1
66,43,5,3
36,21,1,1
76,44,1,3
44,29,1,2
47,30,1,2
58,58,4,2
35,35,4,1
37,20,5,1
73,43,1,3
111,111,6,3
38,19,1,1
45,28,1,2
45,27,1,2
60,38,1,3
1,1,1,1
71,40,4,2
75,40,1,3
38,20,1,1
45,30,1,2
37,19,1,1
73,73,1,3
63,36,1,2
83,53,4,4
52,34,1,3
57,34,2,2
47,44,1,2
94,94,1,3
62,36,2,2
52,31,1,2
40,18,2,1
37,22,1,2
87,49,1,3
32,16,2,1
27,16,1,1
74,74,4,2
45,30,1,2
38,19,1,1
99,55,1,3
34,15,1,1
37,14,1,1
82,82,1,3
58,42,2,3
53,32,1,2
30,17,2,1
32,18,1,1
30,18,2,1
33,18,2,1
74,44,1,3
40,20,1,1
38,20,1,1
79,79,1,3
35,21,1,1
141,88,4,3
54,28,1,2
38,23,5,2
66,35,2,2
29,16,2,1
40,18,1,1
67,44,5,3
37,35,2,1
55,29,4,2
64,29,1,2
58,41,1,3
40,20,1,1
35,14,1,1
47,29,1,2
44,29,1,2
37,18,1,1
64,43,1,3
74,45,1,3
72,42,1,3
84,47,4,2
30,18,2,1
54,32,1,2
73,43,1,3
31,16,5,1
78,44,1,3
58,32,1,2
91,62,2,3
75,44,1,3
38,19,1,1
42,19,1,1
59,13,4,2
64,39,1,3
42,25,1,2
66,66,4,2
43,29,1,2
47,31,1,2
30,17,2,1
60,43,1,3
37,23,5,2
41,19,1,1
21,13,2,1
76,33,6,2
51,29,1,2
41,21,1,1
45,29,1,2
51,30,1,2
43,27,1,2
40,40,1,1
36,18,1,1
43,29,2,2
37,20,6,1
44,28,2,2
42,28,2,2
55,35,6,2
38,19,1,1
41,20,1,1
21,14,1,1
43,38,1,2
35,19,5,1
71,43,1,3
60,32,2,2
78,46,1,3
40,40,4,1
57,40,2,3
64,38,1,3
54,30,1,2
32,18,1,1
58,32,1,2
34,19,1,1
64,60,1,2
64,38,1,3
126,126,2,3
35,17,2,1
31,18,2,1
32,18,1,1
55,55,1,2
39,20,1,1
92,32,1,2
80,46,1,3
51,30,1,2
55,30,1,2
79,45,1,3
60,40,4,2
114,77,2,4
32,18,1,1
52,30,1,2
53,32,1,2
43,18,1,1
64,44,1,3
62,38,1,3
36,20,1,1
53,28,5,2
124,80,4,4
80,45,1,3
85,85,4,3
63,30,6,2
38,19,1,1
41,41,4,1
42,20,1,1
73,49,2,3
76,47,1,3
43,28,1,2
38,18,1,1
60,33,1,2
39,19,1,1
78,43,1,3
37,16,1,1
37,18,1,1
76,76,1,1
47,47,6,1
76,45,1,3
58,42,2,3
36,24,2,1
54,31,1,2
72,48,1,2
72,43,2,3
73,51,2,3
47,28,1,2
46,29,1,2
62,62,1,2
33,17,2,1
34,16,2,1
51,30,1,2
59,42,1,3
89,52,1,3
37,18,1,1
67,33,1,2
179,179,5,3
67,41,4,3
51,51,1,2
58,34,1,2
66,44,5,3
47,31,5,2
58,30,1,2
51,31,1,2
60,60,1,2
58,33,1,2
54,32,1,2
41,23,1,2
32,17,2,1
80,80,4,2
77,45,1,3
76,44,1,3
32,18,2,1
58,34,1,2
35,19,5,1
37,19,1,1
50,34,1,3
127,69,4,4
45,29,1,2
47,30,1,2
59,37,2,2
64,43,1,3
116,116,1,3
53,27,5,2
49,19,5,1
40,38,1,1
31,18,4,1
69,39,2,3
77,46,1,3
59,44,1,3
37,19,1,1
54,32,1,2
49,28,1,2
54,32,1,2
40,17,1,1
64,33,1,2
40,20,1,1
38,20,1,1
43,43,1,1
60,41,1,3
49,31,5,2
90,90,2,2
59,34,1,2
35,14,1,1
31,18,2,1
44,27,1,2
55,34,2,2
65,35,2,2
45,28,1,2
36,20,5,1
90,38,2,2
32,18,1,1
37,19,1,1
37,18,2,1
37,19,1,1
43,40,4,1
126,126,6,3
45,19,1,1
71,62,1,2
34,18,2,1
41,17,5,1
75,45,1,3
37,22,6,1
65,43,5,3
100,53,4,2
37,19,1,1
60,42,5,3
62,62,6,1
73,66,4,1
50,30,1,2
37,19,1,1
62,36,2,2
54,30,1,2
38,19,1,1
73,44,1,3
31,31,1,1
34,20,1,1
63,46,1,4
33,17,1,1
41,20,1,1
54,28,1,2
38,19,1,1
41,20,1,1
44,28,1,2
83,83,6,3
39,20,1,1
34,20,1,1
75,40,1,3
54,30,1,2
47,20,4,1
67,67,1,3
42,42,1,1
53,30,1,2
68,40,2,2
40,19,4,1
46,30,1,2
46,28,1,2
37,22,5,2
46,29,1,2
32,17,2,1
52,30,1,2
59,38,1,3
38,20,1,1
74,46,1,3
53,32,1,2
41,25,2,2
92,48,1,2
77,77,1,3
127,123,1,3
81,48,1,3
49,33,1,3
35,20,5,1
41,41,1,1
52,35,1,2
38,18,2,1
32,21,5,1
80,80,1,3
66,42,5,3
72,43,1,3
33,17,1,1
57,41,2,3
38,18,1,1
74,45,1,3
23,15,2,1
43,28,2,2
62,44,1,3
45,30,1,2
66,39,1,3
48,33,5,3
52,31,1,2
33,17,5,1
45,40,1,1
124,124,1,3
52,30,1,1
44,28,5,2
62,32,1,2
45,30,5,2
127,68,6,4
45,27,1,2
78,78,1,2
39,37,1,1
44,27,2,2
79,41,6,2
38,19,1,1
80,32,2,2
50,36,2,3
49,29,2,2
45,28,1,2
35,19,5,1
63,58,1,2
45,43,1,2
42,17,4,1
35,17,1,1
32,20,1,1
62,37,1,3
35,18,1,1
34,19,5,1
44,27,1,2
62,62,4,2
77,44,6,3
40,40,1,1
45,30,1,2
45,32,5,2
35,19,1,1
45,30,5,2
43,28,2,2
34,34,1,1
60,44,1,3
36,20,5,1
70,43,1,3
45,29,1,2
45,30,5,2
30,18,5,1
52,30,1,2
79,45,1,3
30,17,1,1
32,18,1,1
46,29,1,2
44,29,2,2
81,81,1,2
63,63,1,2
62,60,1,3
39,19,1,1
38,20,1,1
34,19,1,1
37,37,1,1
38,23,1,2
77,77,1,3
54,28,1,2
55,28,1,2
51,34,1,3
120,63,4,3
72,39,2,3
75,40,1,3
50,33,1,3
58,42,1,3
45,30,1,2
53,35,2,3
81,39,5,2
75,44,1,3
51,31,1,2
64,38,1,3
44,28,5,2
41,23,1,2
46,46,1,1
78,46,1,3
38,38,1,1
51,30,1,2
37,24,6,1
34,19,1,1
66,62,1,2
76,42,1,3
97,64,1,4
40,20,1,1
32,18,1,1
54,32,1,2
45,29,1,2
54,32,1,2
63,45,1,3
40,17,1,1
38,18,1,1
52,34,1,3
59,33,1,2
107,107,6,3
76,45,1,3
37,18,2,1
39,20,1,1
73,47,2,3
44,26,5,2
43,43,1,1
87,64,2,4
35,19,1,1
74,44,1,3
46,28,1,2
40,38,1,1
63,46,1,4
52,30,1,2
43,17,6,1
38,20,1,1
50,33,5,2
42,27,2,2
39,22,1,2
77,47,4,3
44,28,2,2
36,17,2,1
83,47,1,3
37,18,1,1
82,56,2,3
37,18,1,1
26,14,1,1
45,28,5,2
80,45,1,3
39,19,1,1
37,37,1,1
49,30,1,2
61,36,1,2
89,41,2,2
76,76,1,3
53,32,1,2
99,64,1,4
43,28,2,2
32,18,1,1
93,56,4,2
36,36,1,1
31,21,5,1
34,34,1,1
61,32,1,2
45,19,1,1
39,24,2,2
50,28,1,2
40,23,5,2
55,41,2,3
52,30,1,2
38,19,1,1
57,38,1,3
54,39,2,3
51,30,1,2
96,61,1,4
78,46,1,3
61,61,1,2
31,19,5,1
65,46,1,4
108,57,4,3
70,39,4,2
32,17,1,1
17,13,2,1
35,20,5,1
44,28,5,2
39,20,1,1
82,50,1,3
78,43,1,3
57,33,1,2
42,17,1,1
56,37,1,3
48,48,1,1
32,18,1,1
39,19,1,1
55,26,1,1
46,27,1,2
37,22,1,2
31,19,1,1
50,25,2,2
53,30,1,2
77,46,1,3
45,30,1,2
40,24,1,2
35,19,1,1
42,26,1,2
41,25,2,2
62,34,1,2
67,42,5,3
84,51,1,3
41,26,2,2
36,20,1,1
64,45,1,3
43,28,2,2
39,22,5,2
63,60,1,2
31,15,1,1
46,46,1,1
38,20,1,1
37,19,1,1
42,29,2,2
38,19,1,1
32,18,1,1
34,19,1,1
103,49,2,3
60,43,1,3
63,33,1,2
68,41,2,2
47,31,5,2
36,22,1,2
61,31,6,2
79,51,1,4
63,32,1,2
45,29,1,2
48,27,1,2
71,30,1,2
45,28,1,2
80,76,1,3
38,19,1,1
124,124,2,2
36,21,1,1
32,18,1,1
41,20,1,1
32,19,1,1
41,16,4,1
49,29,1,2
78,22,1,1
37,18,1,1
28,28,1,1
30,20,5,1
79,46,1,3
46,46,1,1
53,30,1,2
39,20,1,2
79,41,1,3
87,87,1,3
45,29,1,2
60,60,1,2
42,27,1,2
37,19,1,1
35,18,2,1
45,44,4,1
37,37,1,1
32,19,5,1
73,47,4,3
56,42,2,3
45,28,1,2
30,18,2,1
52,30,5,2
81,32,2,1
45,30,1,2
38,19,1,1
37,19,1,1
47,17,4,1
69,35,2,2
44,28,1,2
34,21,2,2
69,69,1,2
51,51,4,2
36,22,1,2
36,19,2,1
58,58,1,1
74,43,1,3
74,51,2,4
50,28,1,2
33,17,5,1
75,46,1,3
36,21,1,1
38,38,1,1
54,31,1,2
42,26,2,2
33,18,5,1
39,24,5,1
55,30,2,2
44,29,1,2
54,32,1,2
64,44,1,3
59,44,1,3
55,34,2,2
61,58,1,2
51,30,1,2
32,16,2,1
37,18,5,1
52,30,1,2
75,43,1,3
62,39,1,3
79,49,2,3
69,44,2,3
55,36,2,3
46,31,1,2
64,39,1,3
88,45,1,3
47,30,2,2
37,19,1,1
79,45,1,3
45,29,1,2
35,20,1,1
35,21,5,1
36,15,5,1
39,19,1,1
71,43,1,3
51,30,1,2
30,18,2,1
59,38,1,3
72,43,1,3
48,48,1,1
38,17,4,1
79,44,1,3
43,28,2,2
73,45,1,3
37,18,1,1
67,67,1,3
38,19,1,1
44,27,2,2
47,47,1,1
47,30,1,2
38,16,2,1
42,27,1,2
35,17,5,1
31,16,1,1
75,45,1,3
42,24,1,2
38,17,2,1
60,60,1,1
32,18,1,1
39,23,2,2
62,62,1,2
1,1,1,1
47,30,1,2
39,26,2,2
45,30,1,2
62,37,1,2
45,19,6,1
32,17,2,1
42,42,1,1
80,45,1,3
43,27,2,2
46,30,1,2
32,32,4,2
58,34,1,2
39,18,1,1
88,44,2,2
35,21,2,2
43,21,1,1
36,21,1,1
49,49,1,2
52,30,1,2
61,61,1,2
37,37,1,1
45,27,1,2
100,63,1,4
59,41,1,3
30,16,2,1
151,73,4,4
46,28,1,2
32,18,1,1
32,20,5,1
68,41,2,3
77,44,1,3
58,30,4,2
38,22,5,2
40,19,1,1
66,40,1,3
44,27,1,2
39,20,1,1
93,51,2,3
63,62,1,3
57,33,2,2
64,40,2,3
51,30,1,2
64,39,1,3
42,26,2,2
61,37,1,3
54,32,1,2
38,20,1,1
32,18,1,1
38,19,1,1
98,98,1,4
57,42,2,3
46,46,4,1
41,20,1,1
53,35,2,3
66,66,1,2
53,35,6,2
53,32,1,2
73,73,1,3
60,44,1,3
43,27,1,2
48,27,5,2
75,41,1,3
59,44,1,3
53,30,1,2
59,43,1,3
100,62,1,3
84,49,5,3
53,30,1,2
42,18,1,1
41,19,1,1
45,30,1,2
53,30,1,2
60,32,2,2
31,19,2,1
45,30,1,2
63,43,5,3
39,16,4,1
46,30,1,2
46,29,1,2
65,47,1,3
66,66,2,2
44,41,1,1
64,46,1,4
72,43,1,3
58,34,1,2
49,29,1,2
82,45,4,3
32,18,1,1
44,30,1,2
56,35,5,2
29,27,4,1
43,20,2,1
39,21,1,1
46,30,1,2
104,104,1,3
58,43,6,3
39,18,4,1
60,42,2,3
42,23,5,2
79,75,1,3
32,21,2,1
70,45,5,3
34,19,5,1
79,47,1,3
29,29,4,1
29,16,1,1
65,43,5,3
31,19,1,1
60,44,1,3
44,27,2,2
31,20,1,1
36,18,1,1
56,29,1,2
74,50,2,3
32,18,1,1
68,46,1,3
31,17,1,1
40,20,1,1
42,26,5,2
59,34,1,2
46,29,1,2
63,33,1,2
39,23,5,2
39,17,1,1
54,32,1,2
112,70,2,4
31,18,2,1
45,27,1,2
83,44,1,3
39,22,5,2
29,13,1,1
40,20,1,1
64,42,1,3
59,44,1,3
38,20,1,1
33,19,1,1
80,44,1,3
58,58,1,2
43,25,5,2
80,56,1,4
37,37,1,1
35,20,1,1
76,76,1,3
39,23,5,2
43,29,2,2
38,19,1,1
47,28,1,2
40,18,1,1
35,21,2,2
65,39,1,3
37,19,1,1
55,40,2,3
44,27,1,2
39,19,5,1
59,42,1,3
96,91,1,3
107,58,1,4
38,23,1,2
68,26,4,1
40,40,1,2
75,49,2,3
60,33,1,2
45,29,2,2
74,45,1,3
32,21,5,1
39,21,1,1
76,45,4,3
34,18,5,1
59,22,2,1
46,30,1,2
50,29,1,2
32,16,1,1
32,16,2,1
30,18,2,1
31,21,1,1
45,18,6,1
55,36,1,3
53,28,5,2
42,28,1,2
51,29,1,2
74,44,1,3
102,63,1,4
68,41,2,3
58,38,1,3
30,18,1,1
32,21,5,1
26,14,1,1
53,32,2,2
197,197,4,4
32,20,1,1
62,45,1,3
47,28,1,2
45,28,1,2
46,28,1,2
39,35,1,1
45,30,1,2
49,27,2,2
42,26,2,2
71,40,6,2
59,44,5,3
54,31,1,2
71,42,1,3
47,30,1,2
65,60,2,2
58,55,1,2
102,65,1,4
38,22,5,1
75,44,1,3
32,18,1,1
45,45,1,1
56,34,1,2
38,23,5,2
45,28,1,2
39,23,5,2
144,113,4,3
84,44,2,3
53,30,1,2
45,27,1,2
65,64,6,3
49,29,2,2
56,40,6,2
33,19,2,1
40,24,2,2
32,18,1,1
41,17,1,1
59,45,1,3
42,25,2,2
32,22,5,1
37,19,1,1
75,38,4,2
54,32,1,2
56,30,1,2
79,41,1,3
52,52,1,2
37,17,1,1
32,18,1,1
44,27,1,2
62,62,6,2
58,37,1,3
62,62,1,2
61,31,1,2
56,31,2,2
42,26,5,2
38,22,5,2
52,30,1,2
36,20,5,1
129,77,4,3
50,30,1,2
44,27,2,2
41,21,1,1
74,52,2,3
37,23,2,2
37,13,2,1
79,79,1,3
47,47,1,1
58,39,1,2
54,34,2,2
29,27,1,1
55,22,4,1
54,32,1,2
83,44,1,3
74,53,1,3
51,26,4,2
65,29,1,2
38,19,1,1
59,42,1,3
33,20,1,1
46,22,4,1
66,44,1,3
38,19,1,1
42,25,2,2
39,23,5,2
59,44,1,3
74,74,1,2
58,44,1,3
54,32,5,2
59,59,1,2
38,19,1,1
44,27,1,2
35,14,1,1
77,45,1,3
41,20,1,1
58,44,1,3
45,28,1,2
37,37,1,1
61,38,1,3
79,75,1,3
42,38,1,1
36,19,2,1
42,27,2,2
32,16,5,1
41,20,1,1
64,36,2,2
39,39,1,1
66,42,2,2
59,44,1,3
78,38,4,2
32,18,1,1
38,24,2,2
38,38,2,1
31,16,2,1
53,38,1,3
45,24,2,1
35,20,1,1
83,48,1,3
45,31,5,2
57,54,2,2
79,76,1,3
83,48,1,3
44,27,1,2
74,43,1,3
54,32,2,2
61,31,1,2
52,30,1,2
45,30,1,2
34,14,1,1
34,15,2,1
76,45,4,3
39,39,1,1
41,18,1,1
63,36,2,2
65,35,1,2
57,36,2,2
37,22,5,2
45,29,2,2
38,18,1,1
81,48,1,3
44,28,2,2
93,61,1,4
47,30,1,2
43,27,1,2
78,55,2,3
64,36,4,2
55,28,1,2
24,12,1,1
47,30,1,2
38,38,1,1
75,40,1,3
37,18,5,1
75,43,1,3
59,28,4,2
86,60,2,3
53,30,1,2
35,19,1,1
74,43,1,3
32,20,5,1
35,14,1,1
45,28,5,2
44,33,5,2
55,34,2,2
32,21,5,1
56,56,1,2
59,43,1,3
63,32,1,2
38,19,1,1
31,19,2,1
40,38,1,1
95,54,1,3
74,74,1,2
37,19,1,1
64,39,1,3
95,73,1,4
33,18,1,1
39,20,1,1
85,85,1,3
39,20,1,1
32,19,1,1
51,30,1,2
172,98,4,4
37,37,1,1
52,28,5,2
46,29,1,2
33,18,1,1
45,29,1,2
68,47,2,3
36,19,5,1
72,50,2,3
32,16,1,1
51,30,1,2
71,42,5,3
37,19,5,1
32,18,1,1
58,43,1,3
56,35,2,3
45,28,1,2
44,29,1,2
45,28,2,2
79,47,1,3
39,19,1,1
44,30,5,2
32,20,1,1
48,48,4,1
38,19,5,1
53,32,1,2
48,29,5,2
99,74,2,4
46,18,1,1
60,44,1,3
50,49,1,2
29,17,2,1
45,45,5,3
80,46,4,3
35,14,1,1
30,17,1,1
77,77,1,3
58,34,4,2
73,44,1,3
45,28,1,2
79,41,4,3
34,19,5,1
51,30,1,2
63,63,1,2
75,45,1,3
96,69,2,4
40,20,1,1
58,30,1,2
41,26,2,2
40,23,1,1
38,19,1,1
71,71,1,4
40,26,1,2
32,16,1,1
100,70,2,4
32,19,2,1
38,20,1,1
53,30,1,2
32,17,1,1
38,20,1,1
38,38,1,1
53,32,1,2
58,32,1,2
66,33,1,2
30,16,2,1
46,44,1,1
62,38,1,3
41,16,1,1
33,16,1,1
41,20,1,1
66,66,1,2
76,40,6,3
77,46,1,3
45,28,2,2
44,30,5,2
125,75,2,4
35,14,1,1
53,28,5,2
43,28,1,2
33,18,2,1
64,44,5,3
62,32,1,2
51,34,1,2
43,26,2,2
40,26,2,2
76,45,1,3
29,17,2,1
32,17,5,1
45,29,1,2
35,19,5,1
34,18,1,1
49,24,4,1
53,23,1,2
76,45,1,3
64,64,1,2
82,52,2,3
65,34,1,2
28,14,1,1
45,29,1,2
36,22,2,2
74,43,1,3
74,42,1,3
38,20,1,1
43,26,2,2
76,51,2,3
60,58,1,2
38,19,1,1
33,20,5,1
38,19,1,1
52,28,1,2
57,27,4,2
50,50,6,1
74,53,2,3
44,28,1,2
70,43,2,2
43,28,6,2
37,22,5,2
62,40,2,3
52,30,1,2
45,30,1,2
57,31,1,2
46,46,4,1
55,55,4,2
54,36,2,3
38,20,1,1
85,54,1,3
67,42,1,3
45,28,1,2
37,37,1,1
62,46,1,4
59,58,1,2
78,78,1,3
